INFO: [VRFC 10-2263] Analyzing Verilog file "X:/hw/rv32imafcb_zicsr_zifencei_zbc/rv32imafcb_zicsr_zifencei_zbc.sim/sim_1/behav/xsim/glbl.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module glbl
INFO: [VRFC 10-3107] analyzing entity 'mbv_system_axi_quad_spi_0_1_qspi_core_interface'
INFO: [VRFC 10-3107] analyzing entity 'mbv_system_axi_quad_spi_0_1_axi_quad_spi_top'
INFO: [VRFC 10-3107] analyzing entity 'mbv_system_axi_quad_spi_0_1_axi_quad_spi'
INFO: [VRFC 10-3107] analyzing entity 'mbv_system_axi_quad_spi_0_1'
INFO: [VRFC 10-163] Analyzing VHDL file "X:/hw/rv32imafcb_zicsr_zifencei_zbc/rv32imafcb_zicsr_zifencei_zbc.ip_user_files/bd/mbv_system/ip/mbv_system_axi_iic_0_0/sim/mbv_system_axi_iic_0_0.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'mbv_system_axi_iic_0_0'
INFO: [VRFC 10-163] Analyzing VHDL file "X:/hw/rv32imafcb_zicsr_zifencei_zbc/rv32imafcb_zicsr_zifencei_zbc.ip_user_files/bd/mbv_system/ip/mbv_system_axi_gpio_0_6/sim/mbv_system_axi_gpio_0_6.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'mbv_system_axi_gpio_0_6'
INFO: [VRFC 10-163] Analyzing VHDL file "X:/hw/rv32imafcb_zicsr_zifencei_zbc/rv32imafcb_zicsr_zifencei_zbc.gen/sources_1/bd/mbv_system/hdl/mbv_system_wrapper.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'mbv_system_wrapper'
